📺央视频道,#genre#
CCTV-5,http://60.12.183.46:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5,http://123.182.60.29:9002/hls/8/index.m3u8$订阅源
CCTV-5,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=no$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.91:8000$订阅源
CCTV-5,http://119.163.199.98:9901/tsfile/live/0008_1.m3u8$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.85:8000$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=no$订阅源
CCTV-5,http://123.138.22.30:9901/tsfile/live/0008_1.m3u8$订阅源
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000005000265008/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=3$订阅源
CCTV-5,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv8$订阅源
CCTV-5,http://116.128.242.83:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.9:8112$北京电信组播源
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.109:8032$北京电信组播源
CCTV-5,http://122.9.151.210:8088/rtp/238.255.2.155:5999$组播源
CCTV-5,http://122.9.151.210:2669/rtp/238.255.2.155:5999$组播源
CCTV-5,http://123.56.129.203:7637/rtp/225.1.8.109:8032$组播源
CCTV-5,http://123.56.129.203:7637/rtp/225.1.8.9:8112$组播源
CCTV-5,http://122.9.151.210:6209/rtp/238.255.2.155:5999$组播源
CCTV-5,http://222.129.139.229:8888/rtp/239.3.1.62:8112$组播源|1920x1080
CCTV-5,http://115.171.216.209:4000/rtp/225.1.8.9:8112$组播源
CCTV-5,http://[2409:8087:1a0a:df::4015]:80/wh7f454c46tw1711975279_-1056895978/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8?icpid=88888888&RTS=1713968540&from=4&hms_devid=992&online=1713968540&vqe=3$订阅源|IPv6
CCTV-5,http://221.222.162.206:8888/rtp/239.3.1.62:8112$组播源|1920x1080
CCTV-5,http://110.80.17.38:9901/tsfile/live/0009_1.m3u8?key=txiptv$订阅源
CCTV-5,http://119.163.199.98:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5,http://58.17.48.228:808/hls/9/index.m3u8$订阅源|1920x1080
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.9:8112$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=no$订阅源
CCTV-5,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv9$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.109:8032$订阅源
CCTV-5,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265009$订阅源
CCTV-5,http://123.182.60.29:9002/hls/51/index.m3u8$订阅源
CCTV-5,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-5,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-5,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-5,http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源
CCTV-5,http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源
CCTV-5,http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源
CCTV-5,http://222.129.139.229:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-5,http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源
CCTV-5,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8$订阅源|IPv6
CCTV-5,http://115.171.216.225:4000/rtp/225.1.8.74:8136$组播源|1920x1080
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-5,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-5,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-5,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5,http://122.9.151.210:8088/rtp/238.255.2.134:5999$组播源
CCTV-5,http://139.196.151.191:3839/rtp/239.45.1.69:5140$组播源
CCTV-5,http://139.196.151.191:6804/rtp/239.45.1.69:5140$组播源
CCTV-5,http://139.196.151.191:7549/rtp/239.45.1.69:5140$组播源
CCTV-5,http://123.56.129.203:8357/rtp/225.1.8.89:8000$组播源
CCTV-5,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5,http://123.56.129.203:8357/rtp/225.1.8.93:8000$组播源
CCTV-5,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.89:8000$订阅源
CCTV-5,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$订阅源
CCTV-5,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$订阅源
CCTV-5,http://123.182.60.29:9002/hls/7/index.m3u8$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5,http://122.9.151.210:9324/rtp/238.255.2.185:5999$组播源
CCTV-5,http://122.9.151.210:2693/rtp/238.255.2.185:5999$组播源
CCTV-5,http://122.9.151.210:2498/rtp/238.255.2.185:5999$组播源
CCTV-5,http://122.9.151.210:8088/rtp/238.255.2.185:5999$组播源
CCTV-5,http://122.9.151.210:887/rtp/238.255.2.185:5999$组播源
CCTV-5,http://122.9.151.210:2669/rtp/238.255.2.185:5999$组播源
CCTV-5,http://122.9.151.210:6209/rtp/238.255.2.185:5999$组播源
CCTV-5,http://222.129.139.229:8888/rtp/239.3.1.130:8004$组播源|1920x1080
CCTV-5,http://115.171.216.209:4000/rtp/225.1.8.20:8004$组播源
CCTV-5,http://115.171.216.225:4000/rtp/225.1.8.20:8004$组播源|1920x1080
CCTV-5,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源
CCTV-5,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.20:8004$订阅源
CCTV-5,http://221.0.78.198:1681/hls/10217/index.m3u8$订阅源
CCTV-5,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源
CCTV-5,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5,http://123.182.60.29:9002/hls/17/index.m3u8$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$订阅源
CCTV-5,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv5p$订阅源
CCTV-5,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8$订阅源
CCTV-5,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-5,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-5,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-5,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-5,http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源
CCTV-5,http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源
CCTV-5,http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源
CCTV-5,http://222.129.139.229:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-5,http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源
CCTV-5,http://115.171.216.225:4000/rtp/225.1.8.74:8136$组播源|1920x1080
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-5,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-5,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-5,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-5,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5+,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5+,http://xeace.cn:8888/rtp/239.93.42.37:5140$组播源|1920x1080
CCTV-5+,http://123.56.129.203:5694/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5+,http://123.56.129.203:5694/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5+,http://122.9.151.210:8088/rtp/238.255.2.134:5999$组播源
CCTV-5+,http://139.196.151.191:3839/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://139.196.151.191:6804/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://139.196.151.191:7549/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://123.56.129.203:8357/rtp/225.1.8.89:8000$组播源
CCTV-5+,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://[2409:8087:1a0a:df::4017]:80/wh7f454c46tw1517328845_1706942365/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8?icpid=88888888&RTS=1713968346&from=4&hms_devid=990&online=1713968346&vqe=3$订阅源|IPv6
CCTV-5+,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/wh7f454c46tw1743320871_-994338350/ott.mobaibox.com/PLTV/3/224/3221227466/index.m3u8?icpid=3&RTS=1674386153&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-5+,http://[2409:8087:74d9:21::4]:80/270000001128/index.m3u8?cmcc_cid=9900000005$订阅源|IPv6
CCTV-5+,http://123.56.129.203:8357/rtp/225.1.8.93:8000$组播源
CCTV-5+,http://39.98.201.151:9090/udp/225.1.8.89:8000$订阅源
CCTV-5+,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5+,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$订阅源
CCTV-5+,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$订阅源
CCTV-5+,http://123.182.60.29:9002/hls/7/index.m3u8$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5+,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5+,http://122.9.151.210:9324/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:2693/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:2498/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:8088/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:887/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:2669/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:6209/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://222.129.139.229:8888/rtp/239.3.1.130:8004$组播源|1920x1080
CCTV-5+,http://115.171.216.209:4000/rtp/225.1.8.20:8004$组播源
CCTV-5+,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/wh7f454c46tw1371056101_254066856/ott.mobaibox.com/PLTV/3/224/3221228492/index.m3u8?$订阅源|IPv6
CCTV-5+,http://115.171.216.225:4000/rtp/225.1.8.20:8004$组播源|1920x1080
CCTV-5+,http://125.82.171.210:8888/udp/235.254.199.121:7980$订阅源|1920x1080
CCTV-5+,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw4035956330_-1197773273/wd_r2/cctv/cctv5plusnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130700&ContentId=265106763&timezone=UTC&mtv_session=b1d7170ccd660150baa2e9435d787064&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2cfbc447ddc224a226f33be3d0f39$订阅源|1920x1080
CCTV-5+,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源
CCTV-5+,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$订阅源
CCTV-5+,http://39.98.201.151:9090/udp/225.1.8.20:8004$订阅源
CCTV-5+,http://221.0.78.198:1681/hls/10217/index.m3u8$订阅源
CCTV-5+,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源
CCTV-5+,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://123.182.60.29:9002/hls/17/index.m3u8$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$订阅源
CCTV-5+,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5+,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-5+,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-5+,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-5+,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-5+,http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源
CCTV-5+,http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源
CCTV-5+,http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源
CCTV-5+,http://222.129.139.229:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-5+,http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源
CCTV-5+,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8$订阅源|IPv6
CCTV-5+,http://115.171.216.225:4000/rtp/225.1.8.74:8136$组播源|1920x1080
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5+,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-5+,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-5+,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5+,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-5+,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-5+,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5+,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5+,http://123.56.129.203:5694/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5+,http://123.56.129.203:5694/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5+,http://122.9.151.210:8088/rtp/238.255.2.134:5999$组播源
CCTV-5+,http://139.196.151.191:3839/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://139.196.151.191:6804/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://139.196.151.191:7549/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://123.56.129.203:8357/rtp/225.1.8.89:8000$组播源
CCTV-5+,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://123.56.129.203:8357/rtp/225.1.8.93:8000$组播源
CCTV-5+,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-5+,http://39.98.201.151:9090/udp/225.1.8.89:8000$订阅源
CCTV-5+,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5+,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$订阅源
CCTV-5+,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$订阅源
CCTV-5+,http://123.182.60.29:9002/hls/7/index.m3u8$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5+,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5+,http://122.9.151.210:9324/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:2693/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:2498/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:8088/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:887/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:2669/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://122.9.151.210:6209/rtp/238.255.2.185:5999$组播源
CCTV-5+,http://222.129.139.229:8888/rtp/239.3.1.130:8004$组播源|1920x1080
CCTV-5+,http://115.171.216.209:4000/rtp/225.1.8.20:8004$组播源
CCTV-5+,http://115.171.216.225:4000/rtp/225.1.8.20:8004$组播源|1920x1080
CCTV-5+,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源
CCTV-5+,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$订阅源
CCTV-5+,http://39.98.201.151:9090/udp/225.1.8.20:8004$订阅源
CCTV-5+,http://221.0.78.198:1681/hls/10217/index.m3u8$订阅源
CCTV-5+,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源
CCTV-5+,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5+,http://123.182.60.29:9002/hls/17/index.m3u8$订阅源
CCTV-5+,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$订阅源
CCTV-5+,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv5p$订阅源
